 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
connect          | [2023-08-04 11:20:22,224] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-11 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,224] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-23 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,224] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-14 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,224] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-5 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,225] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-0 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,225] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-8 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,225] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-7 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,225] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-4 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,226] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-1 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,226] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-10 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,226] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-13 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,226] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-24 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,227] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-21 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,227] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-16 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,227] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-3 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,228] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-9 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,228] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-15 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,228] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-18 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,228] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-19 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,229] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-22 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,229] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-6 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,230] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-2 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,230] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting the last seen epoch of partition docker-connect-offsets-12 to 0 since the associated topicId changed from null to wQ6UKZG2TGmde1svteq6Gg (org.apache.kafka.clients.Metadata)
connect          | [2023-08-04 11:20:22,290] INFO Finished reading KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
connect          | [2023-08-04 11:20:22,290] INFO Started KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
connect          | [2023-08-04 11:20:22,290] INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
connect          | [2023-08-04 11:20:22,417] INFO LogEventsConfig values: 
connect          | 	confluent.event.logger.cloudevent.codec = binary
connect          | 	confluent.event.logger.enable = false
connect          | 	confluent.event.logger.exporter.class = class io.confluent.telemetry.events.exporter.kafka.EventKafkaExporter
connect          | 	confluent.event.logger.exporter.kafka.producer.bootstrap.servers = 
connect          | 	confluent.event.logger.exporter.kafka.producer.client.id = confluent-connect-log-events-emitter-compose-connect-group
connect          | 	confluent.event.logger.exporter.kafka.topic.create = true
connect          | 	confluent.event.logger.exporter.kafka.topic.name = confluent-connect-log-events
connect          | 	confluent.event.logger.exporter.kafka.type = kafka
connect          |  (io.confluent.logevents.connect.LogEventsConfig)
connect          | [2023-08-04 11:20:22,419] INFO Connect Log Events aren't enabled. (io.confluent.logevents.connect.LogEventsKafkaEmitter)
connect          | [2023-08-04 11:20:22,420] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
connect          | [2023-08-04 11:20:22,420] INFO Starting KafkaBasedLog with topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
broker           | [2023-08-04 11:20:22,427] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='docker-connect-status', numPartitions=5, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,427] INFO [Controller 1] Created topic docker-connect-status with topic ID QJz7Q4ODTTa4GNlYOt6wNQ. (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] ConfigResource(type=TOPIC, name='docker-connect-status'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] Created partition docker-connect-status-0 with topic ID QJz7Q4ODTTa4GNlYOt6wNQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] Created partition docker-connect-status-1 with topic ID QJz7Q4ODTTa4GNlYOt6wNQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] Created partition docker-connect-status-2 with topic ID QJz7Q4ODTTa4GNlYOt6wNQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] Created partition docker-connect-status-3 with topic ID QJz7Q4ODTTa4GNlYOt6wNQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,428] INFO [Controller 1] Created partition docker-connect-status-4 with topic ID QJz7Q4ODTTa4GNlYOt6wNQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker           | [2023-08-04 11:20:22,466] INFO [Broker id=1] Transitioning 5 partition(s) to local leaders. (state.change.logger)
broker           | [2023-08-04 11:20:22,476] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(docker-connect-status-1, docker-connect-status-0, docker-connect-status-3, docker-connect-status-2, docker-connect-status-4) (kafka.server.ReplicaFetcherManager)
broker           | [2023-08-04 11:20:22,476] INFO [Broker id=1] Creating new partition docker-connect-status-1 with topic id QJz7Q4ODTTa4GNlYOt6wNQ. (state.change.logger)
connect          | [2023-08-04 11:20:22,482] INFO Created topic (name=docker-connect-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at broker:29092 (org.apache.kafka.connect.util.TopicAdmin)
connect          | [2023-08-04 11:20:22,485] INFO ProducerConfig values: 
connect          | 	acks = -1
connect          | 	batch.size = 16384
connect          | 	bootstrap.servers = [broker:29092]
connect          | 	buffer.memory = 33554432
connect          | 	client.dns.lookup = use_all_dns_ips
connect          | 	client.id = producer-2
connect          | 	compression.type = none
connect          | 	connections.max.idle.ms = 540000
connect          | 	delivery.timeout.ms = 120000
connect          | 	enable.idempotence = false
connect          | 	interceptor.classes = []
connect          | 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
connect          | 	linger.ms = 0
connect          | 	max.block.ms = 60000
connect          | 	max.in.flight.requests.per.connection = 1
connect          | 	max.request.size = 1048576
connect          | 	metadata.max.age.ms = 300000
connect          | 	metadata.max.idle.ms = 300000
connect          | 	metric.reporters = []
connect          | 	metrics.num.samples = 2
connect          | 	metrics.recording.level = INFO
connect          | 	metrics.sample.window.ms = 30000
connect          | 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
connect          | 	receive.buffer.bytes = 32768
connect          | 	reconnect.backoff.max.ms = 1000
connect          | 	reconnect.backoff.ms = 50
connect          | 	request.timeout.ms = 30000
connect          | 	retries = 0
connect          | 	retry.backoff.ms = 100
connect          | 	sasl.client.callback.handler.class = null
connect          | 	sasl.jaas.config = null
connect          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
connect          | 	sasl.kerberos.min.time.before.relogin = 60000
connect          | 	sasl.kerberos.service.name = null
connect          | 	sasl.kerberos.ticket.renew.jitter = 0.05
connect          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
connect          | 	sasl.login.callback.handler.class = null
connect          | 	sasl.login.class = null
connect          | 	sasl.login.connect.timeout.ms = null
connect          | 	sasl.login.read.timeout.ms = null
connect          | 	sasl.login.refresh.buffer.seconds = 300
connect          | 	sasl.login.refresh.min.period.seconds = 60
connect          | 	sasl.login.refresh.window.factor = 0.8
connect          | 	sasl.login.refresh.window.jitter = 0.05
connect          | 	sasl.login.retry.backoff.max.ms = 10000
connect          | 	sasl.login.retry.backoff.ms = 100
connect          | 	sasl.mechanism = GSSAPI
connect          | 	sasl.oauthbearer.clock.skew.seconds = 30
connect          | 	sasl.oauthbearer.expected.audience = null
connect          | 	sasl.oauthbearer.expected.issuer = null
connect          | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
connect          | 	sasl.oauthbearer.jwks.endpoint.url = null
connect          | 	sasl.oauthbearer.scope.claim.name = scope
connect          | 	sasl.oauthbearer.sub.claim.name = sub
connect          | 	sasl.oauthbearer.token.endpoint.url = null
connect          | 	security.protocol = PLAINTEXT
connect          | 	security.providers = null
connect          | 	send.buffer.bytes = 131072
connect          | 	socket.connection.setup.timeout.max.ms = 30000
connect          | 	socket.connection.setup.timeout.ms = 10000
connect          | 	ssl.cipher.suites = null
connect          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
connect          | 	ssl.endpoint.identification.algorithm = https
connect          | 	ssl.engine.factory.class = null
connect          | 	ssl.key.password = null
connect          | 	ssl.keymanager.algorithm = SunX509
connect          | 	ssl.keystore.certificate.chain = null
connect          | 	ssl.keystore.key = null
connect          | 	ssl.keystore.location = null
connect          | 	ssl.keystore.password = null
connect          | 	ssl.keystore.type = JKS
connect          | 	ssl.protocol = TLSv1.3
connect          | 	ssl.provider = null
connect          | 	ssl.secure.random.implementation = null
connect          | 	ssl.trustmanager.algorithm = PKIX
connect          | 	ssl.truststore.certificates = null
connect          | 	ssl.truststore.location = null
connect          | 	ssl.truststore.password = null
connect          | 	ssl.truststore.type = JKS
connect          | 	transaction.timeout.ms = 60000
connect          | 	transactional.id = null
connect          | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
connect          |  (org.apache.kafka.clients.producer.ProducerConfig)
broker           | [2023-08-04 11:20:22,492] INFO [LogLoader partition=docker-connect-status-1, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:20:22,494] INFO Created log for partition docker-connect-status-1 in /tmp/kraft-combined-logs/docker-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
broker           | [2023-08-04 11:20:22,499] INFO [Partition docker-connect-status-1 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-1 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,499] INFO [Partition docker-connect-status-1 broker=1] Log loaded for partition docker-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,500] INFO [Broker id=1] Leader docker-connect-status-1 with topic id Some(QJz7Q4ODTTa4GNlYOt6wNQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker           | [2023-08-04 11:20:22,514] INFO [Broker id=1] Creating new partition docker-connect-status-0 with topic id QJz7Q4ODTTa4GNlYOt6wNQ. (state.change.logger)
broker           | [2023-08-04 11:20:22,524] INFO [LogLoader partition=docker-connect-status-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:20:22,526] INFO Created log for partition docker-connect-status-0 in /tmp/kraft-combined-logs/docker-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
broker           | [2023-08-04 11:20:22,526] INFO [Partition docker-connect-status-0 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,529] INFO [Partition docker-connect-status-0 broker=1] Log loaded for partition docker-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,530] INFO [Broker id=1] Leader docker-connect-status-0 with topic id Some(QJz7Q4ODTTa4GNlYOt6wNQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
connect          | [2023-08-04 11:20:22,531] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'metrics.context.resource.version' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'metrics.context.resource.type' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'metrics.context.resource.commit.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,532] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'expose.internal.connect.endpoints' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,533] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,534] WARN The configuration 'consumer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,534] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
connect          | [2023-08-04 11:20:22,534] INFO Kafka version: 7.1.0-ce (org.apache.kafka.common.utils.AppInfoParser)
connect          | [2023-08-04 11:20:22,534] INFO Kafka commitId: 5c05312ab63acecf (org.apache.kafka.common.utils.AppInfoParser)
connect          | [2023-08-04 11:20:22,534] INFO Kafka startTimeMs: 1691148022534 (org.apache.kafka.common.utils.AppInfoParser)
connect          | [2023-08-04 11:20:22,541] INFO ConsumerConfig values: 
connect          | 	allow.auto.create.topics = true
connect          | 	auto.commit.interval.ms = 5000
connect          | 	auto.offset.reset = earliest
connect          | 	bootstrap.servers = [broker:29092]
connect          | 	check.crcs = true
connect          | 	client.dns.lookup = use_all_dns_ips
connect          | 	client.id = consumer-compose-connect-group-2
connect          | 	client.rack = 
connect          | 	connections.max.idle.ms = 540000
connect          | 	default.api.timeout.ms = 60000
connect          | 	enable.auto.commit = false
connect          | 	exclude.internal.topics = true
connect          | 	fetch.max.bytes = 52428800
connect          | 	fetch.max.wait.ms = 500
connect          | 	fetch.min.bytes = 1
connect          | 	group.id = compose-connect-group
connect          | 	group.instance.id = null
connect          | 	heartbeat.interval.ms = 3000
connect          | 	interceptor.classes = []
connect          | 	internal.leave.group.on.close = true
connect          | 	internal.throw.on.fetch.stable.offset.unsupported = false
connect          | 	isolation.level = read_uncommitted
connect          | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
connect          | 	max.partition.fetch.bytes = 1048576
connect          | 	max.poll.interval.ms = 300000
connect          | 	max.poll.records = 500
connect          | 	metadata.max.age.ms = 300000
connect          | 	metric.reporters = []
connect          | 	metrics.num.samples = 2
connect          | 	metrics.recording.level = INFO
connect          | 	metrics.sample.window.ms = 30000
connect          | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
connect          | 	receive.buffer.bytes = 65536
connect          | 	reconnect.backoff.max.ms = 1000
connect          | 	reconnect.backoff.ms = 50
connect          | 	request.timeout.ms = 30000
connect          | 	retry.backoff.ms = 100
connect          | 	sasl.client.callback.handler.class = null
connect          | 	sasl.jaas.config = null
connect          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
connect          | 	sasl.kerberos.min.time.before.relogin = 60000
connect          | 	sasl.kerberos.service.name = null
connect          | 	sasl.kerberos.ticket.renew.jitter = 0.05
connect          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
connect          | 	sasl.login.callback.handler.class = null
connect          | 	sasl.login.class = null
connect          | 	sasl.login.connect.timeout.ms = null
connect          | 	sasl.login.read.timeout.ms = null
connect          | 	sasl.login.refresh.buffer.seconds = 300
connect          | 	sasl.login.refresh.min.period.seconds = 60
connect          | 	sasl.login.refresh.window.factor = 0.8
connect          | 	sasl.login.refresh.window.jitter = 0.05
connect          | 	sasl.login.retry.backoff.max.ms = 10000
connect          | 	sasl.login.retry.backoff.ms = 100
connect          | 	sasl.mechanism = GSSAPI
connect          | 	sasl.oauthbearer.clock.skew.seconds = 30
connect          | 	sasl.oauthbearer.expected.audience = null
connect          | 	sasl.oauthbearer.expected.issuer = null
connect          | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
connect          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
connect          | 	sasl.oauthbearer.jwks.endpoint.url = null
connect          | 	sasl.oauthbearer.scope.claim.name = scope
connect          | 	sasl.oauthbearer.sub.claim.name = sub
connect          | 	sasl.oauthbearer.token.endpoint.url = null
connect          | 	security.protocol = PLAINTEXT
connect          | 	security.providers = null
connect          | 	send.buffer.bytes = 131072
connect          | 	session.timeout.ms = 45000
connect          | 	socket.connection.setup.timeout.max.ms = 30000
connect          | 	socket.connection.setup.timeout.ms = 10000
connect          | 	ssl.cipher.suites = null
connect          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
connect          | 	ssl.endpoint.identification.algorithm = https
connect          | 	ssl.engine.factory.class = null
connect          | 	ssl.key.password = null
connect          | 	ssl.keymanager.algorithm = SunX509
connect          | 	ssl.keystore.certificate.chain = null
connect          | 	ssl.keystore.key = null
connect          | 	ssl.keystore.location = null
connect          | 	ssl.keystore.password = null
connect          | 	ssl.keystore.type = JKS
connect          | 	ssl.protocol = TLSv1.3
connect          | 	ssl.provider = null
connect          | 	ssl.secure.random.implementation = null
connect          | 	ssl.trustmanager.algorithm = PKIX
connect          | 	ssl.truststore.certificates = null
connect          | 	ssl.truststore.location = null
connect          | 	ssl.truststore.password = null
connect          | 	ssl.truststore.type = JKS
connect          | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
connect          |  (org.apache.kafka.clients.consumer.ConsumerConfig)
broker           | [2023-08-04 11:20:22,544] INFO [Broker id=1] Creating new partition docker-connect-status-3 with topic id QJz7Q4ODTTa4GNlYOt6wNQ. (state.change.logger)
broker           | [2023-08-04 11:20:22,559] INFO [LogLoader partition=docker-connect-status-3, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:20:22,564] INFO Created log for partition docker-connect-status-3 in /tmp/kraft-combined-logs/docker-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
broker           | [2023-08-04 11:20:22,565] INFO [Partition docker-connect-status-3 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-3 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,566] INFO [Partition docker-connect-status-3 broker=1] Log loaded for partition docker-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
broker           | [2023-08-04 11:20:22,567] INFO [Broker id=1] Leader docker-connect-status-3 with topic id Some(QJz7Q4ODTTa4GNlYOt6wNQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker           | [2023-08-04 11:20:22,580] INFO [Broker id=1] Creating new partition docker-connect-status-2 with topic id QJz7Q4ODTTa4GNlYOt6wNQ. (state.change.logger)
broker           | [2023-08-04 11:20:22,592] INFO [LogLoader partition=docker-connect-status-2, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker           | [2023-08-04 11:20:22,593] INFO Created log for partition docker-connect-status-2 in /tmp/kraft-combined-logs/docker-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
broker           | [2023-08-04 11:20:22,594] INFO [Partition docker-connect-status-2 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-2 (kafka.cluster.Partition)
