Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-taskmanager  | 2023-09-25 18:30:57,305 INFO  akka.remote.transport.ProtocolStateActor                     [] - No response from remote for outbound association. Associate timed out after [20000 ms].
consumer-taskmanager  | 2023-09-25 18:30:57,309 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [No response from remote for outbound association. Associate timed out after [20000 ms].]
consumer-taskmanager  | 2023-09-25 18:30:57,327 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:31:17,368 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:31:17,391 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:31:37,409 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:31:37,420 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:31:57,449 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:31:57,460 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:32:17,489 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:32:17,497 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:32:37,529 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:32:37,535 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:32:57,568 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:32:57,583 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:33:17,608 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:33:17,619 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:33:37,649 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:33:37,659 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:33:57,689 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:34:02,724 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:34:07,717 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager]
consumer-taskmanager  | 2023-09-25 18:34:07,718 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-jobmanager   | 2023-09-25 18:34:27,052 WARN  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Could not fulfill resource requirements of job 779142b0d0b52ac5bef067f2ada2fb14. Free slots: 0
consumer-jobmanager   | 2023-09-25 18:34:27,057 WARN  org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge [] - Could not acquire the minimum required resources, failing slot requests. Acquired: []. Current slot pool status: Registered TMs: 0, registered slots: 0 free slots: 0
consumer-jobmanager   | 2023-09-25 18:34:27,108 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (1/2) (07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from SCHEDULED to FAILED on [unassigned resource].
consumer-jobmanager   | org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:34:27,132 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Discarding the results produced by task execution 07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_0_0.
consumer-jobmanager   | 2023-09-25 18:34:27,156 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Removing registered reader after failure for subtask 0 (#0) of source Source: Kafka Source.
consumer-jobmanager   | 2023-09-25 18:34:27,169 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job MyFlink (779142b0d0b52ac5bef067f2ada2fb14) switched from state RUNNING to FAILING.
consumer-jobmanager   | org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:139) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:83) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:258) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:249) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:242) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:748) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:725) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener.notifyTaskFailure(UpdateSchedulerNgOnInternalFailuresListener.java:51) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.DefaultExecutionGraph.notifySchedulerNgAboutInternalTaskFailure(DefaultExecutionGraph.java:1664) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1140) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1080) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.markFailed(Execution.java:919) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionOperations.markFailed(DefaultExecutionOperations.java:43) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.handleTaskDeploymentFailure(DefaultExecutionDeployer.java:327) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignAllResourcesAndRegisterProducedPartitions$2(DefaultExecutionDeployer.java:170) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignResource$4(DefaultExecutionDeployer.java:227) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	... 40 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	... 38 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:34:27,201 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (2/2) (07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from SCHEDULED to CANCELING.
consumer-jobmanager   | 2023-09-25 18:34:27,203 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (2/2) (07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from CANCELING to CANCELED.
consumer-jobmanager   | 2023-09-25 18:34:27,205 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Discarding the results produced by task execution 07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_1_0.
consumer-jobmanager   | 2023-09-25 18:34:27,209 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job MyFlink (779142b0d0b52ac5bef067f2ada2fb14) switched from state FAILING to FAILED.
consumer-jobmanager   | org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:139) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:83) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:258) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:249) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:242) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:748) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:725) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener.notifyTaskFailure(UpdateSchedulerNgOnInternalFailuresListener.java:51) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.DefaultExecutionGraph.notifySchedulerNgAboutInternalTaskFailure(DefaultExecutionGraph.java:1664) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1140) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1080) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.markFailed(Execution.java:919) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionOperations.markFailed(DefaultExecutionOperations.java:43) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.handleTaskDeploymentFailure(DefaultExecutionDeployer.java:327) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignAllResourcesAndRegisterProducedPartitions$2(DefaultExecutionDeployer.java:170) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akka_c44de179-dcf5-44c1-b275-910f70cf7790.jar:1.17.1]
