 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
control-center                | [2023-08-04 11:57:30,249] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Seeking to earliest offset of partition _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
control-center                | [2023-08-04 11:57:30,249] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Seeking to earliest offset of partition _confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
control-center                | [2023-08-04 11:57:30,249] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Seeking to earliest offset of partition _confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
control-center                | [2023-08-04 11:57:30,291] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Resetting the last seen epoch of partition _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0 to 0 since the associated topicId changed from null to XLmE0NflT4CcMuJMDPnJnA (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:30,293] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Resetting the last seen epoch of partition _confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog-0 to 0 since the associated topicId changed from null to udOxxlJuRZOwWTijIN5vaw (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:30,296] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Resetting the last seen epoch of partition _confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog-0 to 0 since the associated topicId changed from null to DE82LZAvR3qeRkgbe_n0JA (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:30,296] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-restore-consumer, groupId=null] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:30,314] INFO Restore started for store [AlertHistoryStore] with topic-partition [_confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog-0] of total records to restore [0]  (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,314] INFO Restore started for store [TriggerEventsStore] with topic-partition [_confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog-0] of total records to restore [0]  (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,314] INFO Restore started for store [TriggerActionsStore] with topic-partition [_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0] of total records to restore [0]  (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,404] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
control-center                | [2023-08-04 11:57:30,413] INFO tocheck=[Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}, Store{name=TriggerActionsStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=Group, rollup=true}, Store{name=KSTREAM-OUTEROTHER-0000000106-store, rollup=false}, Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringStream, rollup=true}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
control-center                | [2023-08-04 11:57:30,413] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
control-center                | [2023-08-04 11:57:30,415] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] Finished restoring changelog _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0 to store TriggerActionsStore with a total number of 0 records (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
control-center                | [2023-08-04 11:57:30,416] INFO Restore completed for store [TriggerActionsStore] and topic-partition [_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog-0] taking [0] seconds to restore [0] records (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,417] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] Finished restoring changelog _confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog-0 to store TriggerEventsStore with a total number of 0 records (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
control-center                | [2023-08-04 11:57:30,418] INFO Restore completed for store [TriggerEventsStore] and topic-partition [_confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog-0] taking [0] seconds to restore [0] records (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,418] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] Finished restoring changelog _confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog-0 to store AlertHistoryStore with a total number of 0 records (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
control-center                | [2023-08-04 11:57:30,419] INFO Restore completed for store [AlertHistoryStore] and topic-partition [_confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog-0] taking [0] seconds to restore [0] records (io.confluent.controlcenter.streams.C3LoggingRestoreListener)
control-center                | [2023-08-04 11:57:30,427] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Found no committed offset for partition _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center                | [2023-08-04 11:57:30,431] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Found no committed offset for partition _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center                | [2023-08-04 11:57:30,433] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] task [12_0] Restored and ready to run (org.apache.kafka.streams.processor.internals.StreamTask)
control-center                | [2023-08-04 11:57:30,434] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] Restoration took 1688 ms for all tasks [10_9, 12_0] (org.apache.kafka.streams.processor.internals.StreamThread)
control-center                | [2023-08-04 11:57:30,435] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
control-center                | [2023-08-04 11:57:30,437] INFO stream-client [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10] State transition from REBALANCING to RUNNING (org.apache.kafka.streams.KafkaStreams)
control-center                | [2023-08-04 11:57:30,439] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Requesting the log end offset for _confluent-metrics-9 in order to compute lag (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center                | [2023-08-04 11:57:30,442] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Requesting the log end offset for _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey-0 in order to compute lag (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center                | [2023-08-04 11:57:30,465] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Found no committed offset for partition _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center                | [2023-08-04 11:57:30,466] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Setting offset for partition _confluent-metrics-9 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:29092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center                | [2023-08-04 11:57:30,467] INFO stream-thread [_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8] No custom setting defined for topic '_confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
control-center                | [2023-08-04 11:57:30,468] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-4-1-1] Seeking to earliest offset of partition _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
control-center                | [2023-08-04 11:57:30,750] INFO [Consumer clientId=_confluent-controlcenter-7-4-1-1-294242ab-6891-4246-9408-d412e91c3d10-StreamThread-6-consumer, groupId=_confluent-controlcenter-7-4-1-1] Requesting the log end offset for _confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey-0 in order to compute lag (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center                | [2023-08-04 11:57:31,413] INFO streams in state=RUNNING (io.confluent.controlcenter.streams.KafkaStreamsManager)
control-center                | [2023-08-04 11:57:31,414] INFO tocheck=[Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}, Store{name=TriggerActionsStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=Group, rollup=true}, Store{name=KSTREAM-OUTEROTHER-0000000106-store, rollup=false}, Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringStream, rollup=true}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
data-agrigator-taskmanager-1  | 2023-08-04 11:57:31,998 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
data-agrigator-taskmanager-1  | 2023-08-04 11:57:31,997 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
control-center                | [2023-08-04 11:57:32,417] INFO action=started topology=monitoring (io.confluent.controlcenter.application.AllControlCenter)
control-center                | [2023-08-04 11:57:32,444] INFO AdminClientConfig values: 
control-center                | 	auto.include.jmx.reporter = true
control-center                | 	bootstrap.servers = [broker:29092]
control-center                | 	client.dns.lookup = use_all_dns_ips
control-center                | 	client.id = 
control-center                | 	confluent.metrics.reporter.bootstrap.servers = kafka-0:9071
control-center                | 	confluent.proxy.protocol.client.address = null
control-center                | 	confluent.proxy.protocol.client.port = null
control-center                | 	confluent.proxy.protocol.client.version = NONE
control-center                | 	confluent.use.controller.listener = false
control-center                | 	connections.max.idle.ms = 300000
control-center                | 	default.api.timeout.ms = 60000
control-center                | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
control-center                | 	metadata.max.age.ms = 300000
control-center                | 	metric.reporters = []
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.recording.level = INFO
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	receive.buffer.bytes = 65536
control-center                | 	reconnect.backoff.max.ms = 1000
control-center                | 	reconnect.backoff.ms = 50
control-center                | 	request.timeout.ms = 30000
control-center                | 	retries = 2147483647
control-center                | 	retry.backoff.ms = 100
control-center                | 	sasl.client.callback.handler.class = null
control-center                | 	sasl.jaas.config = null
control-center                | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center                | 	sasl.kerberos.min.time.before.relogin = 60000
control-center                | 	sasl.kerberos.service.name = null
control-center                | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center                | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center                | 	sasl.login.callback.handler.class = null
control-center                | 	sasl.login.class = null
control-center                | 	sasl.login.connect.timeout.ms = null
control-center                | 	sasl.login.read.timeout.ms = null
control-center                | 	sasl.login.refresh.buffer.seconds = 300
control-center                | 	sasl.login.refresh.min.period.seconds = 60
control-center                | 	sasl.login.refresh.window.factor = 0.8
control-center                | 	sasl.login.refresh.window.jitter = 0.05
control-center                | 	sasl.login.retry.backoff.max.ms = 10000
control-center                | 	sasl.login.retry.backoff.ms = 100
control-center                | 	sasl.mechanism = GSSAPI
control-center                | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center                | 	sasl.oauthbearer.expected.audience = null
control-center                | 	sasl.oauthbearer.expected.issuer = null
control-center                | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center                | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center                | 	sasl.oauthbearer.scope.claim.name = scope
control-center                | 	sasl.oauthbearer.sub.claim.name = sub
control-center                | 	sasl.oauthbearer.token.endpoint.url = null
control-center                | 	security.protocol = PLAINTEXT
control-center                | 	security.providers = null
control-center                | 	send.buffer.bytes = 131072
control-center                | 	socket.connection.setup.timeout.max.ms = 30000
control-center                | 	socket.connection.setup.timeout.ms = 10000
control-center                | 	ssl.cipher.suites = null
control-center                | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center                | 	ssl.endpoint.identification.algorithm = https
control-center                | 	ssl.engine.factory.class = null
control-center                | 	ssl.key.password = null
control-center                | 	ssl.keymanager.algorithm = SunX509
control-center                | 	ssl.keystore.certificate.chain = null
control-center                | 	ssl.keystore.key = null
control-center                | 	ssl.keystore.location = null
control-center                | 	ssl.keystore.password = null
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.protocol = TLSv1.3
control-center                | 	ssl.provider = null
control-center                | 	ssl.secure.random.implementation = null
control-center                | 	ssl.trustmanager.algorithm = PKIX
control-center                | 	ssl.truststore.certificates = null
control-center                | 	ssl.truststore.location = null
control-center                | 	ssl.truststore.password = null
control-center                | 	ssl.truststore.type = JKS
control-center                |  (org.apache.kafka.clients.admin.AdminClientConfig)
control-center                | [2023-08-04 11:57:32,450] WARN These configurations '[consumer.session.timeout.ms, producer.max.block.ms, producer.retries, upgrade.from, producer.retry.backoff.ms, producer.linger.ms, producer.delivery.timeout.ms, task.timeout.ms, cache.max.bytes.buffering, producer.compression.type, num.stream.threads]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
control-center                | [2023-08-04 11:57:32,450] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:32,450] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:32,450] INFO Kafka startTimeMs: 1691150252450 (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:32,484] INFO App info kafka.admin.client for adminclient-2 unregistered (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:32,494] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center                | [2023-08-04 11:57:32,494] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center                | [2023-08-04 11:57:32,494] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center                | [2023-08-04 11:57:32,499] INFO RestConfig values: 
control-center                | 	access.control.allow.headers = 
control-center                | 	access.control.allow.methods = 
control-center                | 	access.control.allow.origin = 
control-center                | 	access.control.skip.options = true
control-center                | 	authentication.method = NONE
control-center                | 	authentication.realm = 
control-center                | 	authentication.roles = [*]
control-center                | 	authentication.skip.paths = []
control-center                | 	compression.enable = true
control-center                | 	connector.connection.limit = 0
control-center                | 	csrf.prevention.enable = false
control-center                | 	csrf.prevention.token.endpoint = /csrf
control-center                | 	csrf.prevention.token.expiration.minutes = 30
control-center                | 	csrf.prevention.token.max.entries = 10000
control-center                | 	debug = false
control-center                | 	dos.filter.delay.ms = 100
control-center                | 	dos.filter.enabled = false
control-center                | 	dos.filter.insert.headers = true
control-center                | 	dos.filter.ip.whitelist = []
control-center                | 	dos.filter.managed.attr = false
control-center                | 	dos.filter.max.idle.tracker.ms = 30000
control-center                | 	dos.filter.max.requests.ms = 30000
control-center                | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center                | 	dos.filter.max.requests.per.sec = 25
control-center                | 	dos.filter.max.wait.ms = 50
control-center                | 	dos.filter.throttle.ms = 30000
control-center                | 	dos.filter.throttled.requests = 5
control-center                | 	http2.enabled = true
control-center                | 	idle.timeout.ms = 30000
control-center                | 	listener.protocol.map = []
control-center                | 	listeners = []
control-center                | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center                | 	metrics.jmx.prefix = confluent.controlcenter
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	metrics.tag.map = []
control-center                | 	nosniff.prevention.enable = true
control-center                | 	port = 9021
control-center                | 	proxy.protocol.enabled = false
control-center                | 	reject.options.request = false
control-center                | 	request.logger.name = io.confluent.rest-utils.requests
control-center                | 	request.queue.capacity = 2147483647
control-center                | 	request.queue.capacity.growby = 64
control-center                | 	request.queue.capacity.init = 128
control-center                | 	resource.extension.classes = []
control-center                | 	response.http.headers.config = 
control-center                | 	response.mediatype.default = application/json
control-center                | 	response.mediatype.preferred = [application/json]
control-center                | 	rest.servlet.initializor.classes = []
control-center                | 	server.connection.limit = 0
control-center                | 	shutdown.graceful.ms = 1000
control-center                | 	ssl.cipher.suites = []
control-center                | 	ssl.client.auth = false
control-center                | 	ssl.client.authentication = NONE
control-center                | 	ssl.enabled.protocols = []
control-center                | 	ssl.endpoint.identification.algorithm = null
control-center                | 	ssl.key.password = [hidden]
control-center                | 	ssl.keymanager.algorithm = 
control-center                | 	ssl.keystore.location = 
control-center                | 	ssl.keystore.password = [hidden]
control-center                | 	ssl.keystore.reload = false
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.keystore.watch.location = 
control-center                | 	ssl.protocol = TLS
control-center                | 	ssl.provider = 
control-center                | 	ssl.trustmanager.algorithm = 
control-center                | 	ssl.truststore.location = 
control-center                | 	ssl.truststore.password = [hidden]
control-center                | 	ssl.truststore.type = JKS
control-center                | 	suppress.stack.trace.response = true
control-center                | 	thread.pool.max = 200
control-center                | 	thread.pool.min = 8
control-center                | 	websocket.path.prefix = /ws
control-center                | 	websocket.servlet.initializor.classes = []
control-center                |  (io.confluent.rest.RestConfig)
control-center                | [2023-08-04 11:57:32,511] INFO RestConfig values: 
control-center                | 	access.control.allow.headers = 
control-center                | 	access.control.allow.methods = 
control-center                | 	access.control.allow.origin = 
control-center                | 	access.control.skip.options = true
control-center                | 	authentication.method = NONE
control-center                | 	authentication.realm = 
control-center                | 	authentication.roles = [*]
control-center                | 	authentication.skip.paths = []
control-center                | 	compression.enable = true
control-center                | 	connector.connection.limit = 0
control-center                | 	csrf.prevention.enable = false
control-center                | 	csrf.prevention.token.endpoint = /csrf
control-center                | 	csrf.prevention.token.expiration.minutes = 30
control-center                | 	csrf.prevention.token.max.entries = 10000
control-center                | 	debug = false
control-center                | 	dos.filter.delay.ms = 100
control-center                | 	dos.filter.enabled = false
control-center                | 	dos.filter.insert.headers = true
control-center                | 	dos.filter.ip.whitelist = []
control-center                | 	dos.filter.managed.attr = false
control-center                | 	dos.filter.max.idle.tracker.ms = 30000
control-center                | 	dos.filter.max.requests.ms = 30000
control-center                | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center                | 	dos.filter.max.requests.per.sec = 25
control-center                | 	dos.filter.max.wait.ms = 50
control-center                | 	dos.filter.throttle.ms = 30000
control-center                | 	dos.filter.throttled.requests = 5
control-center                | 	http2.enabled = true
control-center                | 	idle.timeout.ms = 30000
control-center                | 	listener.protocol.map = []
control-center                | 	listeners = []
control-center                | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center                | 	metrics.jmx.prefix = confluent.controlcenter
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	metrics.tag.map = []
control-center                | 	nosniff.prevention.enable = true
control-center                | 	port = 9021
control-center                | 	proxy.protocol.enabled = false
control-center                | 	reject.options.request = false
control-center                | 	request.logger.name = io.confluent.rest-utils.requests
control-center                | 	request.queue.capacity = 2147483647
control-center                | 	request.queue.capacity.growby = 64
control-center                | 	request.queue.capacity.init = 128
control-center                | 	resource.extension.classes = []
control-center                | 	response.http.headers.config = 
control-center                | 	response.mediatype.default = application/json
control-center                | 	response.mediatype.preferred = [application/json]
control-center                | 	rest.servlet.initializor.classes = []
control-center                | 	server.connection.limit = 0
control-center                | 	shutdown.graceful.ms = 1000
control-center                | 	ssl.cipher.suites = []
control-center                | 	ssl.client.auth = false
control-center                | 	ssl.client.authentication = NONE
control-center                | 	ssl.enabled.protocols = []
control-center                | 	ssl.endpoint.identification.algorithm = null
control-center                | 	ssl.key.password = [hidden]
control-center                | 	ssl.keymanager.algorithm = 
control-center                | 	ssl.keystore.location = 
control-center                | 	ssl.keystore.password = [hidden]
control-center                | 	ssl.keystore.reload = false
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.keystore.watch.location = 
control-center                | 	ssl.protocol = TLS
control-center                | 	ssl.provider = 
control-center                | 	ssl.trustmanager.algorithm = 
control-center                | 	ssl.truststore.location = 
control-center                | 	ssl.truststore.password = [hidden]
control-center                | 	ssl.truststore.type = JKS
control-center                | 	suppress.stack.trace.response = true
control-center                | 	thread.pool.max = 200
control-center                | 	thread.pool.min = 8
control-center                | 	websocket.path.prefix = /ws
control-center                | 	websocket.servlet.initializor.classes = []
control-center                |  (io.confluent.rest.RestConfig)
control-center                | [2023-08-04 11:57:32,512] INFO RestConfig values: 
control-center                | 	access.control.allow.headers = 
control-center                | 	access.control.allow.methods = 
control-center                | 	access.control.allow.origin = 
control-center                | 	access.control.skip.options = true
control-center                | 	authentication.method = NONE
control-center                | 	authentication.realm = 
control-center                | 	authentication.roles = [*]
control-center                | 	authentication.skip.paths = []
control-center                | 	compression.enable = true
control-center                | 	connector.connection.limit = 0
control-center                | 	csrf.prevention.enable = false
control-center                | 	csrf.prevention.token.endpoint = /csrf
control-center                | 	csrf.prevention.token.expiration.minutes = 30
control-center                | 	csrf.prevention.token.max.entries = 10000
control-center                | 	debug = false
control-center                | 	dos.filter.delay.ms = 100
control-center                | 	dos.filter.enabled = false
control-center                | 	dos.filter.insert.headers = true
control-center                | 	dos.filter.ip.whitelist = []
control-center                | 	dos.filter.managed.attr = false
control-center                | 	dos.filter.max.idle.tracker.ms = 30000
control-center                | 	dos.filter.max.requests.ms = 30000
control-center                | 	dos.filter.max.requests.per.connection.per.sec = 25
control-center                | 	dos.filter.max.requests.per.sec = 25
control-center                | 	dos.filter.max.wait.ms = 50
control-center                | 	dos.filter.throttle.ms = 30000
control-center                | 	dos.filter.throttled.requests = 5
control-center                | 	http2.enabled = true
control-center                | 	idle.timeout.ms = 30000
control-center                | 	listener.protocol.map = []
control-center                | 	listeners = []
control-center                | 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
control-center                | 	metrics.jmx.prefix = confluent.controlcenter
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	metrics.tag.map = []
control-center                | 	nosniff.prevention.enable = true
control-center                | 	port = 9021
control-center                | 	proxy.protocol.enabled = false
control-center                | 	reject.options.request = false
control-center                | 	request.logger.name = io.confluent.rest-utils.requests
control-center                | 	request.queue.capacity = 2147483647
control-center                | 	request.queue.capacity.growby = 64
control-center                | 	request.queue.capacity.init = 128
control-center                | 	resource.extension.classes = []
control-center                | 	response.http.headers.config = 
control-center                | 	response.mediatype.default = application/json
control-center                | 	response.mediatype.preferred = [application/json]
control-center                | 	rest.servlet.initializor.classes = []
control-center                | 	server.connection.limit = 0
control-center                | 	shutdown.graceful.ms = 1000
control-center                | 	ssl.cipher.suites = []
control-center                | 	ssl.client.auth = false
control-center                | 	ssl.client.authentication = NONE
control-center                | 	ssl.enabled.protocols = []
control-center                | 	ssl.endpoint.identification.algorithm = null
control-center                | 	ssl.key.password = [hidden]
control-center                | 	ssl.keymanager.algorithm = 
control-center                | 	ssl.keystore.location = 
control-center                | 	ssl.keystore.password = [hidden]
control-center                | 	ssl.keystore.reload = false
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.keystore.watch.location = 
control-center                | 	ssl.protocol = TLS
control-center                | 	ssl.provider = 
control-center                | 	ssl.trustmanager.algorithm = 
control-center                | 	ssl.truststore.location = 
control-center                | 	ssl.truststore.password = [hidden]
control-center                | 	ssl.truststore.type = JKS
control-center                | 	suppress.stack.trace.response = true
control-center                | 	thread.pool.max = 200
control-center                | 	thread.pool.min = 8
control-center                | 	websocket.path.prefix = /ws
control-center                | 	websocket.servlet.initializor.classes = []
control-center                |  (io.confluent.rest.RestConfig)
control-center                | [2023-08-04 11:57:32,515] INFO RestConfig values: 
control-center                | 	access.control.allow.headers = 
control-center                | 	access.control.allow.methods = 
control-center                | 	access.control.allow.origin = 
control-center                | 	access.control.skip.options = true
